created_doc_time,avail_qty,biddingzone_domain,businesstype,curvetype,docstatus,end,mrid,nominal_power,plant_type,production_resource_id,production_resource_location,production_resource_name,production_resource_psr_name,pstn,qty_uom,resolution,revision,start
2025-10-06 21:47:56+02:00,260,BE,Planned maintenance,A03,Cancelled,2023-05-04 01:30:00+02:00,nR-Vo0MnkeCfrflIj3H4-g,315.0,Fossil Gas,22WZELZAT0002618,Belgium,Zelzate 2 Knippegroen,Zelzate 2 Knippegroen,1,MAW,PT1M,2,2023-05-03 03:30:00+02:00
2025-10-06 21:48:43+02:00,258,BE,Planned maintenance,A03,Cancelled,2023-05-04 16:30:00+02:00,lKEof9KrSb8sWSlCfMPpqw,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,3,2023-05-04 08:30:00+02:00
2025-10-06 21:48:53+02:00,0,BE,Planned maintenance,A03,,2023-05-03 17:30:00+02:00,XpZh6QfjB9RXMQbgJ-5CIw,369.6,Wind Offshore,22W201902131---T,Belgium,Norther Offshore WP,Norther Offshore WP,1,MAW,PT1M,3,2023-05-03 07:30:00+02:00
2025-10-06 22:06:00+02:00,0,BE,Planned maintenance,A03,,2023-05-05 12:29:00+02:00,wvDt2WwgH1oim6FqAuY_Uw,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,3,2023-05-03 07:15:00+02:00
2025-10-06 22:06:03+02:00,0,BE,Planned maintenance,A03,,2023-05-05 13:43:00+02:00,R8EfGUynPvG4P3GfkSHjhA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,3,2023-05-03 06:00:00+02:00
2025-10-06 22:09:05+02:00,120,BE,Planned maintenance,A03,Cancelled,2023-05-16 14:00:00+02:00,tPicdjEe34Zp3iD2Uyxgyg,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,2,2023-05-15 14:00:00+02:00
2025-10-06 22:09:08+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-08 18:01:00+02:00,LimqNzlJGm9bKo2jqP6xUw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,2,2023-05-08 18:00:00+02:00
2025-10-06 22:09:08+02:00,370,BE,Planned maintenance,A03,Cancelled,2023-05-16 17:00:00+02:00,N7BSfM0nqSlaqXmL86_WDw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,2,2023-05-16 07:00:00+02:00
2025-10-06 22:10:20+02:00,210,BE,Planned maintenance,A03,,2023-05-09 16:24:00+02:00,bLKUHZmAIJ5VbP14vJ_feg,315.0,Fossil Gas,22WZELZAT0002618,Belgium,Zelzate 2 Knippegroen,Zelzate 2 Knippegroen,1,MAW,PT1M,4,2023-05-09 07:24:00+02:00
2025-10-06 22:12:07+02:00,0,BE,Planned maintenance,A03,,2023-05-31 00:00:00+02:00,qUFo2BMRDsYEY67_oTv-UA,162.0,Fossil Gas,22WAMERCO000010Y,Belgium,Amercoeur 1 R TGV,Amercoeur 1 R ST,1,MAW,PT1M,4,2023-05-12 15:45:00+02:00
2025-10-06 22:12:07+02:00,0,BE,Planned maintenance,A03,,2023-05-31 00:00:00+02:00,Bbc4G58NQSDAovtkER2NEA,289.0,Fossil Gas,22WAMERCO000010Y,Belgium,Amercoeur 1 R TGV,Amercoeur 1 R GT,1,MAW,PT1M,4,2023-05-12 15:45:00+02:00
2025-10-06 22:12:07+02:00,49,BE,Planned maintenance,A03,,2023-05-12 15:45:00+02:00,4NllgBA3Oa00xoZC85udiQ,162.0,Fossil Gas,22WAMERCO000010Y,Belgium,Amercoeur 1 R TGV,Amercoeur 1 R ST,1,MAW,PT1M,5,2023-05-12 11:00:00+02:00
2025-10-06 22:12:07+02:00,91,BE,Planned maintenance,A03,,2023-05-12 15:45:00+02:00,w-oUoAq6eXVLxYhXLopmPQ,289.0,Fossil Gas,22WAMERCO000010Y,Belgium,Amercoeur 1 R TGV,Amercoeur 1 R GT,1,MAW,PT1M,5,2023-05-12 11:00:00+02:00
2025-10-06 22:14:07+02:00,0,BE,Planned maintenance,A03,,2023-05-17 14:48:00+02:00,tFPI9yjQ1bAkLIS_lhxsRA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,2,2023-05-08 08:00:00+02:00
2025-10-06 22:14:36+02:00,0,BE,Planned maintenance,A03,,2023-05-18 16:45:00+02:00,kRDoa0mlbcncnZmUhmERJg,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-05-18 08:00:00+02:00
2025-10-06 22:14:42+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-23 17:00:00+02:00,k1VAp9jtDhKvDN2leE8CmA,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-05-23 08:00:00+02:00
2025-10-06 22:14:42+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-22 17:00:00+02:00,SyRMAoNxuzW9MUO9lyUR6Q,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,3,2023-05-22 08:00:00+02:00
2025-10-06 22:34:34+02:00,0,BE,Planned maintenance,A03,,2023-05-29 06:00:00+02:00,PfRNYe8FMovVhnKQjnS84w,1039.0,Nuclear,22WDOELX40000793,Belgium,DOEL 4,DOEL 4,1,MAW,PT1M,2,2023-04-22 00:00:00+02:00
2025-10-06 22:46:11+02:00,450,BE,Planned maintenance,A03,,2023-06-09 19:15:00+02:00,lqI95wS58zNlnuSSCzbYTg,445.0,Nuclear,22WDOELX1000076X,Belgium,DOEL 1,DOEL 1,1,MAW,PT1M,4,2023-04-27 00:00:00+02:00
2025-10-07 03:04:11+02:00,0,BE,Planned maintenance,A03,,2023-09-26 08:15:00+02:00,PhmlUUkX4avPZczBJTea8g,264.0,Fossil Gas,22W20181005PU--J,Belgium,VILVOORDE TGV,VILVOORDE GT,1,MAW,PT1M,6,2023-03-30 22:00:00+02:00
2025-10-07 05:22:54+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-12-23 00:00:00+01:00,_3xcYw4Ihacg5m8PBtEeuQ,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 1 T,1,MAW,PT1M,5,2023-05-02 06:00:00+02:00
2025-10-07 06:11:53+02:00,258,BE,Planned maintenance,A03,Cancelled,2023-05-01 16:30:00+02:00,rS4DOToogjZh6bBH1sSoAw,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-05-01 08:30:00+02:00
2025-10-07 06:11:53+02:00,258,BE,Planned maintenance,A03,Cancelled,2023-04-30 18:00:00+02:00,QXomfTJalVLRzS-rpYh0EA,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-04-30 08:00:00+02:00
2025-10-07 06:11:53+02:00,272,BE,Planned maintenance,A03,Cancelled,2023-04-27 17:00:00+02:00,Z6QJmhXE3Iqary1Fr5vqTw,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-04-27 09:00:00+02:00
2025-10-07 06:11:54+02:00,257,BE,Planned maintenance,A03,Cancelled,2023-05-08 17:00:00+02:00,p5KH__53fO8eqKaUocj7Pw,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-05-08 08:00:00+02:00
2025-10-07 06:11:54+02:00,272,BE,Planned maintenance,A03,Cancelled,2023-05-07 16:30:00+02:00,T81kL7E3K1-VODgSFtq8aA,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-05-07 08:30:00+02:00
2025-10-07 06:11:54+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-11 20:00:00+02:00,amrHYKG3Ysc2peDRpbSJQw,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,5,2023-05-11 06:30:00+02:00
2025-10-07 06:11:54+02:00,265,BE,Planned maintenance,A03,Cancelled,2023-05-12 18:00:00+02:00,69kOQ2M74XXlbL-QpIY64w,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-05-12 07:00:00+02:00
2025-10-07 06:11:54+02:00,258,BE,Planned maintenance,A03,Cancelled,2023-05-06 16:30:00+02:00,B8K6H8TqcbcSrMwDUH_ugA,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,3,2023-05-06 08:30:00+02:00
2025-10-07 06:11:54+02:00,258,BE,Planned maintenance,A03,Cancelled,2023-05-05 16:30:00+02:00,r1h6cBsmaj4-skWJSut5qg,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-05-05 08:30:00+02:00
2025-10-07 06:11:54+02:00,250,BE,Planned maintenance,A03,Cancelled,2023-05-03 16:30:00+02:00,vCIiWazND1DBX6OW5Zre4Q,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,3,2023-05-03 08:30:00+02:00
2025-10-07 06:11:54+02:00,250,BE,Planned maintenance,A03,Cancelled,2023-05-02 16:30:00+02:00,2P5PUt1TtG6Vq-37MTQ-jQ,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-05-02 08:30:00+02:00
2025-10-03 09:11:10+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-09-22 00:00:00+02:00,_z_ImUrBa_V0IO0zIO_EDQ,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,2,2023-09-11 00:00:00+02:00
2025-10-03 09:53:44+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-19 00:00:00+02:00,xfZHxE8vpl0ofl29YpSq1A,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,2,2023-06-13 00:00:00+02:00
2025-10-03 09:53:44+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-19 00:00:00+02:00,JD8BicwRjLBLxNhVSFM1Mg,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-06-13 00:00:00+02:00
2025-10-05 19:04:56+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-17 00:00:00+02:00,N6wdQenqv4wenNacVFQ7FQ,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,2,2023-06-12 00:00:00+02:00
2025-10-05 19:04:56+02:00,0,BE,Planned maintenance,A03,,2023-06-17 00:00:00+02:00,8gitc98eAy4HeoV9E-k-cg,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-06-12 00:00:00+02:00
2025-10-05 19:05:00+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-09-25 18:00:00+02:00,4shXlfcs57_1aWYIJhNsiA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,2,2023-09-04 08:00:00+02:00
2025-10-05 19:05:04+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-29 18:00:00+02:00,SKhSJi6W3jrfS1GcrGQbUw,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,2,2023-06-19 08:00:00+02:00
2025-10-05 23:11:11+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-24 23:59:00+02:00,tEP0QdvaZWnKxRYO8o0Bqg,422.0,Fossil Gas,22WT-POWE000244W,Belgium,T-power Beringen,T-power Beringen,1,MAW,PT1M,2,2023-08-21 00:00:00+02:00
2025-10-06 11:02:09+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-05 18:00:00+02:00,6kqmVRbWDZ1XfvlEqGhIxg,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 5 T,1,MAW,PT1M,3,2023-06-05 08:00:00+02:00
2025-10-06 11:02:09+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-05 18:00:00+02:00,fkiO8ERxuwAtaXGjhuKKfQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,2,2023-06-05 08:00:00+02:00
2025-10-06 11:02:09+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-05 18:00:00+02:00,mpr_cPBq38ZRNB12tdGnVQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,2,2023-06-05 08:00:00+02:00
2025-10-06 13:38:40+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-16 07:30:00+02:00,stdfwCVjYJBNtMvWkJ2jVw,422.0,Fossil Gas,22WT-POWE000244W,Belgium,T-power Beringen,T-power Beringen,1,MAW,PT1M,2,2023-06-11 07:30:00+02:00
2025-10-06 14:15:10+02:00,0,BE,Planned maintenance,A03,,2023-06-30 00:00:00+02:00,leGC0cWIuq5BME-eiCPmHA,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,1,2023-06-24 00:00:00+02:00
2025-10-06 16:25:56+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-17 00:00:00+02:00,xXzU-C4r0owe65_8Odc5LA,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,2,2023-06-12 00:00:00+02:00
2025-10-06 16:25:59+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-09-16 00:00:00+02:00,tL_dvsdkidNs4bU-w31miw,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,2,2023-09-11 00:00:00+02:00
2025-10-06 20:01:50+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-01 00:00:00+02:00,2nhsv135MyBNd44-savVqg,150.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS GT1,1,MAW,PT1M,2,2023-06-24 00:00:00+02:00
2025-10-06 20:08:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-07 00:00:00+02:00,r_4IMeynnJ4OLlFIXHQaGg,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,4,2023-07-26 00:00:00+02:00
2025-10-06 20:08:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-18 00:00:00+02:00,NQOT_1ccM5H5KSg_aq8Rsg,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-08-07 00:00:00+02:00
2025-10-06 20:08:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-18 00:00:00+02:00,YN8PmnEfmTF-7iFs3WcibQ,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,2,2023-08-07 00:00:00+02:00
2025-10-06 20:08:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-26 00:00:00+02:00,6-Vgx-rqU4PsFIBpFySp3Q,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,2,2023-07-12 00:00:00+02:00
2025-10-06 20:08:05+02:00,82.77,BE,Planned maintenance,A03,Cancelled,2023-08-07 00:00:00+02:00,gEM5tEcqWeckLei0CisbPQ,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-07-26 00:00:00+02:00
2025-10-06 20:08:06+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-21 00:00:00+02:00,d0Q6kIogsza7bWz2z1pBGA,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,3,2023-08-07 00:00:00+02:00
2025-10-06 20:08:06+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-21 00:00:00+02:00,rqMmHi-H7OVAO1GlNQwokg,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,3,2023-08-07 00:00:00+02:00
2025-10-06 20:08:06+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-21 00:00:00+02:00,CJNjrQ3dCUy3Qluj9_Solw,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,3,2023-08-07 00:00:00+02:00
2025-10-06 20:52:52+02:00,80.5,BE,Planned maintenance,A03,Cancelled,2023-07-03 00:00:00+02:00,U1AAXVqCP0ilJMDLKvHXTg,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,2,2023-06-02 00:00:00+02:00
2025-10-06 20:52:52+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-03 00:00:00+02:00,tS6IalktlMglitEo9TMSug,150.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS GT1,1,MAW,PT1M,2,2023-06-02 00:00:00+02:00
2025-10-06 21:13:15+02:00,0,BE,Planned maintenance,A03,,2023-06-07 14:00:00+02:00,6E1Z4kS4I41ftKX5KyIsNg,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,1,2023-06-07 06:00:00+02:00
2025-10-06 21:13:16+02:00,0,BE,Planned maintenance,A03,,2023-07-01 15:00:00+02:00,iob1nng1Je2REYnKtq7EMg,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,1,2023-07-01 00:00:00+02:00
2025-10-06 21:13:17+02:00,0,BE,Planned maintenance,A03,,2023-06-07 14:00:00+02:00,1pBp6NYudrmpZMKuxs3C9Q,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-06-07 06:00:00+02:00
2025-10-06 21:13:17+02:00,0,BE,Planned maintenance,A03,,2023-06-07 14:00:00+02:00,2yrcbml1ElXBBX5-qA-syA,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,1,2023-06-07 06:00:00+02:00
2025-10-06 21:13:19+02:00,0,BE,Planned maintenance,A03,,2023-07-01 15:00:00+02:00,HLWGOR-9WCE0iazW1A3pkg,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,1,2023-07-01 00:00:00+02:00
2025-10-06 21:13:19+02:00,0,BE,Planned maintenance,A03,,2023-07-01 15:00:00+02:00,hXP-yF6Y0hDhKhqdJUvVHA,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-07-01 00:00:00+02:00
2025-10-06 21:16:00+02:00,272,BE,Planned maintenance,A03,Cancelled,2023-06-04 18:00:00+02:00,dJmkfkJW1x8FvwVRfBuzGA,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-06-04 07:00:00+02:00
2025-10-06 21:17:39+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-21 00:00:00+02:00,GTSrTes79C470868dZ4GFg,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,2,2023-06-19 00:00:00+02:00
2025-10-06 21:17:39+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-21 00:00:00+02:00,vxGQ2XpaatvrnrgnzEWJdA,150.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS GT2,1,MAW,PT1M,2,2023-06-19 00:00:00+02:00
2025-10-06 21:32:13+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-01 18:00:00+02:00,d3ueDNHgmwdQ--pk_CNkMg,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,2,2023-06-26 08:00:00+02:00
2025-10-06 21:34:43+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-21 00:00:00+02:00,k2PV-f7XzZtWZJCPL1gxzg,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,2,2023-08-18 00:00:00+02:00
2025-10-06 21:34:43+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-21 00:00:00+02:00,6qU0CrQuTbFm7JaW4fZrCg,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,2,2023-08-18 00:00:00+02:00
2025-10-06 21:34:43+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-21 00:00:00+02:00,93PArnZbGay8JXeBmo54Xg,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-08-18 00:00:00+02:00
2025-10-06 21:38:35+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-26 00:00:00+02:00,Z0xMzkYDvEzt10S-jFWhSw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,2,2023-06-12 00:00:00+02:00
2025-10-06 21:43:31+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-09-29 18:00:00+02:00,jl80-S1ggIHBhbrXHzBroQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,2,2023-09-01 00:00:00+02:00
2025-10-06 21:43:32+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-09-29 18:00:00+02:00,huFFUD4FJvWrS0QrDnr-Qw,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 5 T,1,MAW,PT1M,2,2023-09-01 00:00:00+02:00
2025-10-06 21:43:32+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-09-29 18:00:00+02:00,xKU6OheeadmQIzEcpubdtw,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,2,2023-09-01 00:00:00+02:00
2025-10-06 22:11:23+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-08 07:30:00+02:00,fg6dgd3xwR_zafs4kce10A,422.0,Fossil Gas,22WT-POWE000244W,Belgium,T-power Beringen,T-power Beringen,1,MAW,PT1M,3,2023-07-02 07:30:00+02:00
2025-10-06 22:14:06+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-23 12:00:00+02:00,vc7zkFa_KPck29EOO0RwFQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,2,2023-05-23 10:00:00+02:00
2025-10-06 22:14:39+02:00,80.5,BE,Planned maintenance,A03,Cancelled,2023-07-03 00:00:00+02:00,hYpqpUcu4y689o3tRvLwYg,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,2,2023-06-23 00:00:00+02:00
2025-10-06 22:14:41+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-12 18:00:00+02:00,aQ_ECFskI3o1uw1QNYWgDA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,2,2023-07-10 07:00:00+02:00
2025-10-06 22:14:41+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-12 18:00:00+02:00,2JhO5rDkPysJk3_KTenLWA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,2,2023-07-10 07:00:00+02:00
2025-10-06 22:15:34+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-24 17:00:00+02:00,iqcOrEMBK9lnzkX2uoAJ2Q,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-05-24 08:00:00+02:00
2025-10-06 22:15:54+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-23 11:30:00+02:00,LbLRg6Kcyu66g4cy4H7IbA,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,3,2023-05-23 09:30:00+02:00
2025-10-06 22:16:38+02:00,370,BE,Planned maintenance,A03,,2023-05-24 15:00:00+02:00,kcEaXLkCA3oztnyynImpPw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,3,2023-05-24 07:00:00+02:00
