created_doc_time,avail_qty,biddingzone_domain,businesstype,curvetype,docstatus,end,mrid,nominal_power,plant_type,production_resource_id,production_resource_location,production_resource_name,production_resource_psr_name,pstn,qty_uom,resolution,revision,start
2025-10-06 22:17:49+02:00,370,BE,Planned maintenance,A03,,2023-05-25 11:12:00+02:00,V_S7FGA3XLEN6_M_exUqZw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,5,2023-05-25 07:00:00+02:00
2025-10-06 22:18:23+02:00,370,BE,Planned maintenance,A03,,2023-05-25 18:00:00+02:00,hrhL53t2q43Vi-zoGuL7Tw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,4,2023-05-25 15:30:00+02:00
2025-10-06 22:19:06+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-30 17:00:00+02:00,W08_IFaI0uTtFDOmi3cP8Q,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,3,2023-05-30 08:00:00+02:00
2025-10-06 22:19:06+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-05-31 17:00:00+02:00,4dhD4M0gXLIuVLDrTu0kDQ,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-05-31 08:00:00+02:00
2025-10-06 22:19:16+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-22 00:00:00+02:00,3JPNbKz5L3-aWBZD6Du4lg,150.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,EDF Luminus Seraing GT1,1,MAW,PT1M,2,2023-05-27 00:00:00+02:00
2025-10-06 22:38:21+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-01 17:00:00+02:00,Jd5PZFX5Ri12ByiMpxND2Q,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-06-01 08:00:00+02:00
2025-10-06 22:38:31+02:00,120,BE,Planned maintenance,A03,Cancelled,2023-05-31 12:30:00+02:00,2bUpKzFwJ8z2pL-T-QlCWQ,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,2,2023-05-30 12:30:00+02:00
2025-10-06 22:41:14+02:00,120,BE,Planned maintenance,A03,Cancelled,2023-05-31 14:00:00+02:00,CZOfaWativzgO0aaB8jzmw,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,2,2023-05-30 14:00:00+02:00
2025-10-06 22:41:19+02:00,0,BE,Planned maintenance,A03,,2023-05-31 11:00:00+02:00,t4OI5Q4FT-jh5Gb0L_EYxA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,1,2023-05-31 07:30:00+02:00
2025-10-06 22:41:44+02:00,260,BE,Planned maintenance,A03,,2023-05-30 19:48:00+02:00,-ZCAa-WOZ8Ju2pznsyY5Cg,315.0,Fossil Gas,22WZELZAT0002618,Belgium,Zelzate 2 Knippegroen,Zelzate 2 Knippegroen,1,MAW,PT1M,4,2023-05-30 16:00:00+02:00
2025-10-06 22:42:41+02:00,120,BE,Planned maintenance,A03,,2023-05-31 12:30:00+02:00,iRYEav6pF8OnVia4SUTuGg,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,3,2023-05-30 16:00:00+02:00
2025-10-06 22:43:56+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-03 00:00:00+02:00,AVT8ZD7JZUUuUPbvglPgmQ,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,2,2023-06-02 00:00:00+02:00
2025-10-06 22:43:56+02:00,82.77,BE,Planned maintenance,A03,Cancelled,2023-06-03 00:00:00+02:00,3xnjLWwXOkyhEMTe8n8YZw,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,2,2023-06-02 00:00:00+02:00
2025-10-06 22:44:20+02:00,80.5,BE,Planned maintenance,A03,,2023-06-01 11:23:00+02:00,rh_uq4ZvCEbnLHgcXFSfVw,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,4,2023-05-27 06:00:00+02:00
2025-10-06 22:44:33+02:00,272,BE,Planned maintenance,A03,Cancelled,2023-06-01 16:00:00+02:00,vnamGI4c8ux9oeoTXsmNxQ,307.0,Wind Offshore,22W20180628----H,Belgium,Rentel Offshore WP,Rentel Offshore WP,1,MAW,PT1M,2,2023-06-01 08:30:00+02:00
2025-10-06 22:45:50+02:00,78.49,BE,Planned maintenance,A03,,2023-06-02 11:38:00+02:00,RfCn_Eu40tDzx2JZ5t_T0A,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,3,2023-06-02 08:00:00+02:00
2025-10-06 22:45:54+02:00,80.5,BE,Planned maintenance,A03,,2023-06-21 00:00:00+02:00,EztPgRv6od65e9svuIuTJQ,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,2,2023-06-02 11:50:00+02:00
2025-10-06 22:46:10+02:00,340,BE,Planned maintenance,A03,,2023-06-05 12:00:00+02:00,m8VlJFOwrnQUlriEmBzJXQ,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,1,2023-06-05 07:00:00+02:00
2025-10-06 22:46:49+02:00,355,BE,Planned maintenance,A03,Cancelled,2023-06-03 02:00:00+02:00,YYuZCH6mLxLUAcOrKqpyxQ,445.0,Nuclear,22WDOELX2000077N,Belgium,DOEL 2,DOEL 2,1,MAW,PT1M,2,2023-06-03 00:00:00+02:00
2025-10-06 22:50:02+02:00,350,BE,Planned maintenance,A03,,2023-06-10 00:00:00+02:00,aHy8ReY1MYdPogEt3K_uRw,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,1,2023-06-09 20:00:00+02:00
2025-10-06 22:50:13+02:00,350,BE,Planned maintenance,A03,,2023-06-07 14:00:00+02:00,ITbxXE08klU5oLyYDSBsIA,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,1,2023-06-07 08:00:00+02:00
2025-10-06 22:53:32+02:00,0,BE,Planned maintenance,A03,,2023-06-12 17:00:00+02:00,HiHrAXlHGPbSGoNr832hKA,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,1,2023-06-12 08:00:00+02:00
2025-10-06 22:54:13+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-29 00:00:00+02:00,TYGeqazftYj_RpP_eo7ELQ,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,2,2023-06-25 00:00:00+02:00
2025-10-06 22:54:13+02:00,0,BE,Planned maintenance,A03,,2023-06-20 13:00:00+02:00,KAL8LuGYRExHk8qfJlIPQw,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,1,2023-05-31 12:30:00+02:00
2025-10-06 22:55:52+02:00,0,BE,Planned maintenance,A03,,2023-06-12 09:30:00+02:00,CbXkccMyAQ_5-1MpEAm8Jg,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,1,2023-06-12 08:30:00+02:00
2025-10-06 23:00:22+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-13 21:00:00+02:00,OtZ6_aU9s-2YU5ad4D_NiQ,385.0,Fossil Gas,22WRINGVA000209C,Belgium,RINGVAART STEG,RINGVAART STEG,1,MAW,PT1M,2,2023-06-12 00:00:00+02:00
2025-10-06 23:04:47+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-13 17:00:00+02:00,MNxKaO27Occ6py8o4KHyiQ,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-13 08:00:00+02:00
2025-10-06 23:05:03+02:00,0,BE,Planned maintenance,A03,,2023-06-12 10:30:00+02:00,3X2fThY1dV7xSiunQztMsQ,1039.0,Nuclear,22WDOELX40000793,Belgium,DOEL 4,DOEL 4,1,MAW,PT1M,8,2023-06-03 02:10:00+02:00
2025-10-06 23:05:10+02:00,0,BE,Planned maintenance,A03,,2023-06-14 17:00:00+02:00,nm-gCLpeO2LgvlBg6eGy3A,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,1,2023-06-14 10:00:00+02:00
2025-10-06 23:05:10+02:00,0,BE,Planned maintenance,A03,,2023-06-13 17:00:00+02:00,yfM2AbZEkfiXoMvDhTmzYA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,1,2023-06-13 10:00:00+02:00
2025-10-06 23:05:10+02:00,0,BE,Planned maintenance,A03,,2023-06-13 17:00:00+02:00,JU0Fg4sxFhnFWWgEelogaQ,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,1,2023-06-13 10:00:00+02:00
2025-10-06 23:05:10+02:00,0,BE,Planned maintenance,A03,,2023-06-14 17:00:00+02:00,ZBpNGHstnskNNXAtwsOuXw,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,1,2023-06-14 10:00:00+02:00
2025-10-06 23:05:11+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-14 17:00:00+02:00,8qjh_xFEwyDDY1LSKQRTaA,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-14 08:00:00+02:00
2025-10-06 23:06:34+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-15 17:00:00+02:00,C92cV3sMgId4BwodkD94gA,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-15 08:00:00+02:00
2025-10-06 23:06:55+02:00,0,BE,Planned maintenance,A03,,2023-06-13 12:00:00+02:00,27Dll77v1_T1-gJEjAvMkQ,385.0,Fossil Gas,22WRINGVA000209C,Belgium,RINGVAART STEG,RINGVAART STEG,1,MAW,PT1M,2,2023-06-12 00:00:00+02:00
2025-10-06 23:06:55+02:00,241,BE,Planned maintenance,A03,,2023-06-15 00:00:00+02:00,1JBZPPIOA0pICEKPcVMHIA,315.0,Fossil Gas,22WZELZAT0002618,Belgium,Zelzate 2 Knippegroen,Zelzate 2 Knippegroen,1,MAW,PT1M,2,2023-06-14 04:00:00+02:00
2025-10-06 23:09:09+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-07 00:00:00+02:00,Xo7efxHSx6U76T-PlgSnAg,157.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT1,1,MAW,PT1M,3,2023-08-05 00:00:00+02:00
2025-10-06 23:09:09+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-07 00:00:00+02:00,pP8HPNj4kxUXjVoVy0h-Vw,156.3,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG GT2,1,MAW,PT1M,3,2023-08-05 00:00:00+02:00
2025-10-06 23:09:09+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-08-07 00:00:00+02:00,VJeuU18Cpjdv2EdbITkl_w,167.0,Fossil Gas,22WHERDER0001288,Belgium,HERDERSBRUG STEG,HERDERSBRUG ST,1,MAW,PT1M,3,2023-08-05 00:00:00+02:00
2025-10-06 23:09:20+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-16 17:00:00+02:00,Afcq-hhDKE2DC3bBNUHvog,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-16 08:00:00+02:00
2025-10-06 23:11:58+02:00,0,BE,Planned maintenance,A03,,2023-06-19 20:00:00+02:00,Oe1SOA6QJi4LZ6IutdiNXg,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,1,2023-06-19 16:00:00+02:00
2025-10-06 23:11:58+02:00,0,BE,Planned maintenance,A03,,2023-06-19 20:00:00+02:00,GiFJ4SF-2v-J0crxNvK4oQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 5 T,1,MAW,PT1M,1,2023-06-19 16:00:00+02:00
2025-10-06 23:11:58+02:00,0,BE,Planned maintenance,A03,,2023-06-19 20:00:00+02:00,nPLYs9jyt07OkUSyyHFPkg,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,1,2023-06-19 16:00:00+02:00
2025-10-06 23:15:00+02:00,0,BE,Planned maintenance,A03,,2023-06-19 08:30:00+02:00,hg8FCUP-u4l6C6jpNbu3sQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 5 T,1,MAW,PT1M,1,2023-06-19 08:00:00+02:00
2025-10-06 23:15:00+02:00,0,BE,Planned maintenance,A03,,2023-06-19 08:30:00+02:00,744YnasicGjMf1MPLlGUyg,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,1,2023-06-19 08:00:00+02:00
2025-10-06 23:15:02+02:00,0,BE,Planned maintenance,A03,,2023-06-19 08:30:00+02:00,LrPLOLHwZ7Jc9mCpOHuM4g,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,1,2023-06-19 08:00:00+02:00
2025-10-06 23:19:06+02:00,10.8,BE,Planned maintenance,A03,,2023-06-17 19:30:00+02:00,-mELiFad0frBFHliFElwfQ,422.0,Fossil Gas,22WT-POWE000244W,Belgium,T-power Beringen,T-power Beringen,1,MAW,PT1M,2,2023-06-17 17:00:00+02:00
2025-10-06 23:23:26+02:00,0,BE,Planned maintenance,A03,,2023-06-20 10:00:00+02:00,agFQs-rUQB8Ny9zChE2npQ,150.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,EDF Luminus Seraing GT1,1,MAW,PT1M,2,2023-05-27 00:00:00+02:00
2025-10-06 23:23:26+02:00,0,BE,Planned maintenance,A03,,2023-06-20 10:00:00+02:00,CEDf1LDVZVtGLYNYPQB9vg,170.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,SERAING TV,1,MAW,PT1M,2,2023-05-27 00:00:00+02:00
2025-10-06 23:26:54+02:00,122,BE,Planned maintenance,A03,,2023-06-21 01:59:00+02:00,8nG97whDBfehSzZsffmfFQ,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,2,2023-06-20 16:00:00+02:00
2025-10-06 23:26:58+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-22 00:00:00+02:00,lExdBv1kH5jw3iL71wtI5Q,150.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,EDF Luminus Seraing GT1,1,MAW,PT1M,2,2023-06-21 00:00:00+02:00
2025-10-06 23:26:59+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-22 00:00:00+02:00,Yp0_e0F6Govz-nJs1KXpOw,170.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,SERAING TV,1,MAW,PT1M,2,2023-06-21 00:00:00+02:00
2025-10-06 23:27:16+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-26 18:00:00+02:00,77WIpH-pL0RCd9ndYxc5qw,386.2,Fossil Gas,22WZANDVL000255D,Belgium,Zandvliet Power,Zandvliet Power,1,MAW,PT1M,2,2023-06-26 06:00:00+02:00
2025-10-06 23:30:20+02:00,0,BE,Planned maintenance,A03,,2023-06-22 09:00:00+02:00,wW3847Ch7hm6IAPgrGjMzQ,150.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,EDF Luminus Seraing GT2,1,MAW,PT1M,3,2023-05-27 00:00:00+02:00
2025-10-06 23:30:49+02:00,0,BE,Planned maintenance,A03,,2023-06-22 04:00:00+02:00,hae0nAnUPU8ER0x0ag64mw,315.0,Fossil Gas,22WZELZAT0002618,Belgium,Zelzate 2 Knippegroen,Zelzate 2 Knippegroen,1,MAW,PT1M,3,2023-06-21 03:00:00+02:00
2025-10-06 23:31:01+02:00,120,BE,Planned maintenance,A03,,2023-06-22 09:00:00+02:00,PnpIfCcn4uTydVXq9a2JbA,268.0,Biomass,22WRODENH000213L,Belgium,RODENHUIZE 4,RODENHUIZE 4,1,MAW,PT1M,3,2023-06-21 02:01:00+02:00
2025-10-06 23:31:22+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-26 17:00:00+02:00,f7AeyHCNdKCAYLoS4SmZ2w,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-26 08:00:00+02:00
2025-10-06 23:32:02+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-24 00:00:00+02:00,_TahrOUE4HLe5fBUZK3FAg,150.0,Fossil Gas,22W201806271---D,Belgium,EDF Luminus Seraing TGV,EDF Luminus Seraing GT2,1,MAW,PT1M,2,2023-06-23 00:00:00+02:00
2025-10-06 23:35:32+02:00,0,BE,Planned maintenance,A03,,2023-06-23 20:00:00+02:00,fw_WAfbYl2h86ywrgqmkfw,150.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS GT2,1,MAW,PT1M,3,2023-06-21 00:00:00+02:00
2025-10-06 23:35:32+02:00,0,BE,Planned maintenance,A03,,2023-06-23 20:00:00+02:00,Vzg_DwYio2rMzhFVFq4KDg,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,4,2023-06-21 00:00:00+02:00
2025-10-06 23:35:47+02:00,0,BE,Planned maintenance,A03,,2023-06-24 10:00:00+02:00,NweoQf6Eid_BcKEtBhxNaQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,1,2023-06-24 08:00:00+02:00
2025-10-06 23:39:10+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-27 17:00:00+02:00,MoL3pDwR3tYkl9LdYNKrKg,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-27 08:00:00+02:00
2025-10-06 23:41:00+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-06-28 17:00:00+02:00,DbzBuv7QxxwhiPUTSh-ZRA,216.0,Wind Offshore,22WNORTHW000187B,Belgium,Northwind,Northwind,1,MAW,PT1M,2,2023-06-28 08:00:00+02:00
2025-10-06 23:41:39+02:00,0,BE,Planned maintenance,A03,,2023-07-12 12:00:00+02:00,vAr8JB39ce7Fe6_aK7ck4Q,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,1,2023-07-12 08:00:00+02:00
2025-10-06 23:44:26+02:00,0,BE,Planned maintenance,A03,,2023-06-29 21:32:00+02:00,ifnMWApAthTJk1lQNqbWww,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,4,2023-06-10 00:00:00+02:00
2025-10-06 23:48:54+02:00,80.5,BE,Planned maintenance,A03,,2023-07-01 11:12:00+02:00,WEpyivrSJ-k_gt29EF_3Og,160.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS ST,1,MAW,PT1M,3,2023-06-23 20:00:00+02:00
2025-10-06 23:48:54+02:00,0,BE,Planned maintenance,A03,,2023-07-01 11:12:00+02:00,1SDe3GbKHjNCLK8aG2qfaw,150.0,Fossil Gas,22WDROGEN0000863,Belgium,DROGENBOS TGV,DROGENBOS GT1,1,MAW,PT1M,2,2023-05-27 06:00:00+02:00
2025-10-06 23:51:18+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-04 17:00:00+02:00,0cxuTEJ9rFE_LUmRZec_MA,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-07-04 08:00:00+02:00
2025-10-06 23:51:19+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-05 17:00:00+02:00,RJ-dnZGBwKjVW6Rq0AyOZg,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-07-05 08:00:00+02:00
2025-10-06 23:52:22+02:00,0,BE,Planned maintenance,A03,,2023-07-05 14:00:00+02:00,EmBLTPJokOeweF8l7A9tyQ,140.0,Fossil Gas,22WSCHELD0002261,Belgium,Scheldelaan Exxonmobil,Scheldelaan Exxonmobil,1,MAW,PT1M,1,2023-07-05 06:00:00+02:00
2025-10-06 23:55:06+02:00,0,BE,Planned maintenance,A03,,2023-07-04 18:06:00+02:00,0TFDqdrWQ-Iq1i1NfU8_sA,445.0,Nuclear,22WDOELX1000076X,Belgium,DOEL 1,DOEL 1,1,MAW,PT1M,6,2023-06-09 19:15:00+02:00
2025-10-06 23:55:35+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-06 17:00:00+02:00,AA47xBhpE291odLlN5PPKQ,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-07-06 08:00:00+02:00
2025-10-06 23:56:03+02:00,0,BE,Planned maintenance,A03,,2023-07-10 17:00:00+02:00,0aeRP2XZZtyypWnc5t8fOQ,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,3,2023-06-26 08:00:00+02:00
2025-10-06 23:56:03+02:00,0,BE,Planned maintenance,A03,,2023-07-10 17:00:00+02:00,C7N3KIYrp12EVcwhX_PeMA,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,2,2023-07-05 08:00:00+02:00
2025-10-06 23:57:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-06 11:00:00+02:00,EeQaqPt4pwV997WHYdv8eQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 5 T,1,MAW,PT1M,2,2023-07-06 09:00:00+02:00
2025-10-06 23:57:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-06 11:00:00+02:00,E5t9F-tNIUqupHj6lCHJug,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,2,2023-07-06 09:00:00+02:00
2025-10-06 23:57:05+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-06 11:00:00+02:00,drYOrvFR6oywdC5iCjXnwQ,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,2,2023-07-06 09:00:00+02:00
2025-10-06 23:59:25+02:00,0,BE,Planned maintenance,A03,,2023-07-07 12:24:00+02:00,TGGQcM4Ly5q3XMEqLFnQag,171.0,Wind Offshore,22WBELWIN0000271,Belgium,Belwind Phase 1,Belwind Phase 1,1,MAW,PT1M,2,2023-07-07 08:00:00+02:00
2025-10-07 00:03:31+02:00,0,BE,Planned maintenance,A03,,2023-07-11 11:30:00+02:00,3l-9S7I6I-sIH_bBDm_o_Q,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 6 T,1,MAW,PT1M,1,2023-07-11 08:30:00+02:00
2025-10-07 00:15:56+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-13 16:00:00+02:00,1MCExbkiTfAhqSZozymFkg,386.0,Fossil Gas,22WSAINT-000221B,Belgium,SAINT-GHISLAIN STEG,SAINT-GHISLAIN STEG,1,MAW,PT1M,2,2023-07-13 01:00:00+02:00
2025-10-07 00:16:35+02:00,0,BE,Planned maintenance,A03,,2023-07-13 11:54:00+02:00,JCqWLio5f5Wl3hDe8Vgc0g,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,6,2023-07-13 09:22:00+02:00
2025-10-07 00:17:22+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-13 17:30:00+02:00,_6HRbCg8T-J1iMsCXC76Kg,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 3 T,1,MAW,PT1M,2,2023-07-13 17:00:00+02:00
2025-10-07 00:17:22+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-13 17:30:00+02:00,GY53GPEPA9e6CpMnRpT32Q,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 4 T,1,MAW,PT1M,2,2023-07-13 17:00:00+02:00
2025-10-07 00:17:22+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-13 17:30:00+02:00,tOLMNyRRTc_CwQnn7TfZvQ,158.0,Hydro Pumped Storage,22WCOOXIX000067T,Belgium,COO I T,COO 2 T,1,MAW,PT1M,2,2023-07-13 17:00:00+02:00
2025-10-07 00:17:23+02:00,0,BE,Planned maintenance,A03,Cancelled,2023-07-13 17:30:00+02:00,bM5JL78sXis5FLD2xhJhqw,230.0,Hydro Pumped Storage,22WCOOXII000070C,Belgium,COO II T,COO 5 T,1,MAW,PT1M,2,2023-07-13 17:00:00+02:00
